season	daytype	route_id	route_pattern_id	route_pattern_sort_order	direction_id	route_pattern_name	halfhour	stop_sequence	stop_id	checkpoint_id	checkpoint_or_stop_name	nextstop	paxhourstotal	paxhoursuncomfortable
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	8	69			71	0.511	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	9	71			72	1.269	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	10	72	cntsq	Central Square (Cambridge)	73	1.903	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	11	73			74	1.731	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	12	74			75	2.123	0.019
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	13	75	mit	MIT @ Massachusetts Avenue	77	2.779	0.016
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	14	77			79	2.138	0.006
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	15	79	hynes	Hynes Station	80	1.447	0.007
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	16	80			82	1.076	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	17	82			187	0.879	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	1.378	0.035
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	19	83			84	1.423	0.009
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	20	84			59	1.701	0.01
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	21	59	wasma	Massachusetts Avenue @ Washington	854	0.981	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	22	854			856	0.729	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	23	856			10100	0.97	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	24	10100			10101	0.697	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	25	10101			62	0.685	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.461	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:00:00	27	63			64	0.385	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	1	110	hhgat	Harvard	2168	0.209	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	2	2168			2166	0.346	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	3	2166			2167	0.257	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	4	2167			66	0.342	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	5	66			67	0.271	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.514	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	7	68			69	0.34	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	8	69			71	0.505	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	9	71			72	1.245	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	10	72	cntsq	Central Square (Cambridge)	73	1.527	0.017
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	11	73			74	1.149	0.018
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	12	74			75	1.369	0.004
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	13	75	mit	MIT @ Massachusetts Avenue	77	1.642	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	14	77			79	1.508	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	15	79	hynes	Hynes Station	80	0.886	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	16	80			82	0.709	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	17	82			187	0.762	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	1.125	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	19	83			84	1.243	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	20	84			59	1.552	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	21	59	wasma	Massachusetts Avenue @ Washington	854	0.709	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	22	854			856	0.708	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	23	856			10100	0.927	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	24	10100			10101	0.526	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	25	10101			62	0.535	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.384	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	10:30:00	27	63			64	0.34	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	1	110	hhgat	Harvard	2168	0.242	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	2	2168			2166	0.36	0.005
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	3	2166			2167	0.247	0.002
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	4	2167			66	0.369	0.002
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	5	66			67	0.287	0.003
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.448	0.017
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	7	68			69	0.33	0.013
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	8	69			71	0.483	0.012
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	9	71			72	1.26	0.021
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	10	72	cntsq	Central Square (Cambridge)	73	1.374	0.065
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	11	73			74	1.176	0.022
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	12	74			75	1.42	0.021
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	13	75	mit	MIT @ Massachusetts Avenue	77	2.102	0.012
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	14	77			79	1.737	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	15	79	hynes	Hynes Station	80	1.168	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	16	80			82	1.081	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	17	82			187	0.812	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	1.166	0.01
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	19	83			84	1.16	0.005
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	20	84			59	1.748	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	21	59	wasma	Massachusetts Avenue @ Washington	854	0.839	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	22	854			856	1.066	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	23	856			10100	1.561	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	24	10100			10101	0.721	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	25	10101			62	0.661	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.453	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:00:00	27	63			64	0.414	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	1	110	hhgat	Harvard	2168	0.251	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	2	2168			2166	0.326	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	3	2166			2167	0.271	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	4	2167			66	0.36	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	5	66			67	0.258	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.473	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	7	68			69	0.323	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	8	69			71	0.478	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	9	71			72	1.137	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	10	72	cntsq	Central Square (Cambridge)	73	1.511	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	11	73			74	1.124	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	12	74			75	1.471	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	13	75	mit	MIT @ Massachusetts Avenue	77	2.015	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	14	77			79	1.663	0.01
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	15	79	hynes	Hynes Station	80	0.954	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	16	80			82	0.882	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	17	82			187	0.603	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	0.958	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	19	83			84	0.944	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	20	84			59	1.281	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	21	59	wasma	Massachusetts Avenue @ Washington	854	0.564	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	22	854			856	0.73	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	23	856			10100	1.104	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	24	10100			10101	0.63	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	25	10101			62	0.729	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.487	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	11:30:00	27	63			64	0.421	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	1	110	hhgat	Harvard	2168	0.249	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	2	2168			2166	0.41	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	3	2166			2167	0.281	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	4	2167			66	0.422	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	5	66			67	0.324	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.555	0.003
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	7	68			69	0.323	0.002
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	8	69			71	0.484	0.014
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	9	71			72	1.228	0.027
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	10	72	cntsq	Central Square (Cambridge)	73	1.666	0.1
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	11	73			74	1.037	0.054
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	12	74			75	1.265	0.074
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	13	75	mit	MIT @ Massachusetts Avenue	77	2.019	0.198
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	14	77			79	1.48	0.087
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	15	79	hynes	Hynes Station	80	0.952	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	16	80			82	0.838	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	17	82			187	0.761	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	1.072	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	19	83			84	1.103	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	20	84			59	1.528	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	21	59	wasma	Massachusetts Avenue @ Washington	854	0.705	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	22	854			856	0.991	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	23	856			10100	1.508	0.007
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	24	10100			10101	0.792	0.005
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	25	10101			62	0.797	0.004
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.555	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:00:00	27	63			64	0.438	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	1	110	hhgat	Harvard	2168	0.351	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	2	2168			2166	0.449	0.035
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	3	2166			2167	0.343	0.017
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	4	2167			66	0.51	0.017
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	5	66			67	0.355	0.017
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.634	0.011
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	7	68			69	0.384	0.01
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	8	69			71	0.504	0.01
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	9	71			72	1.282	0.052
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	10	72	cntsq	Central Square (Cambridge)	73	1.709	0.018
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	11	73			74	1.255	0.042
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	12	74			75	1.63	0.099
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	13	75	mit	MIT @ Massachusetts Avenue	77	2.724	0.121
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	14	77			79	2.235	0.013
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	15	79	hynes	Hynes Station	80	1.389	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	16	80			82	1.191	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	17	82			187	0.933	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	1.555	0.135
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	19	83			84	1.354	0.054
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	20	84			59	1.827	0.028
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	21	59	wasma	Massachusetts Avenue @ Washington	854	0.857	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	22	854			856	1.015	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	23	856			10100	1.43	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	24	10100			10101	0.7	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	25	10101			62	0.682	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.446	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	12:30:00	27	63			64	0.385	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	1	110	hhgat	Harvard	2168	0.375	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	2	2168			2166	0.533	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	3	2166			2167	0.41	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	4	2167			66	0.65	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	5	66			67	0.421	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.659	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	7	68			69	0.464	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	8	69			71	0.636	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	9	71			72	1.399	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	10	72	cntsq	Central Square (Cambridge)	73	1.953	0.067
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	11	73			74	1.406	0.041
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	12	74			75	1.81	0.083
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	13	75	mit	MIT @ Massachusetts Avenue	77	2.636	0.08
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	14	77			79	2.021	0.032
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	15	79	hynes	Hynes Station	80	1.398	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	16	80			82	1.255	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	17	82			187	1.133	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	1.358	0.053
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	19	83			84	1.309	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	20	84			59	1.772	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	21	59	wasma	Massachusetts Avenue @ Washington	854	0.665	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	22	854			856	0.708	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	23	856			10100	1.137	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	24	10100			10101	0.665	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	25	10101			62	0.668	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.473	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:00:00	27	63			64	0.396	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	1	110	hhgat	Harvard	2168	0.336	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	2	2168			2166	0.418	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	3	2166			2167	0.272	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	4	2167			66	0.335	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	5	66			67	0.245	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.409	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	7	68			69	0.302	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	8	69			71	0.428	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	9	71			72	1.239	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	10	72	cntsq	Central Square (Cambridge)	73	1.683	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	11	73			74	1.253	0.02
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	12	74			75	1.645	0.015
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	13	75	mit	MIT @ Massachusetts Avenue	77	2.788	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	14	77			79	2.161	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	15	79	hynes	Hynes Station	80	1.427	0.037
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	16	80			82	1.242	0.029
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	17	82			187	1.091	0.024
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	1.775	0.058
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	19	83			84	1.78	0.035
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	20	84			59	2.613	0.019
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	21	59	wasma	Massachusetts Avenue @ Washington	854	1.186	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	22	854			856	0.948	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	23	856			10100	1.243	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	24	10100			10101	0.701	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	25	10101			62	0.719	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.509	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	13:30:00	27	63			64	0.415	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	1	110	hhgat	Harvard	2168	0.488	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	2	2168			2166	0.488	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	3	2166			2167	0.311	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	4	2167			66	0.46	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	5	66			67	0.358	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.6	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	7	68			69	0.418	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	8	69			71	0.585	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	9	71			72	1.433	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	10	72	cntsq	Central Square (Cambridge)	73	2.064	0.086
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	11	73			74	1.519	0.037
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	12	74			75	1.814	0.083
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	13	75	mit	MIT @ Massachusetts Avenue	77	3.582	0.423
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	14	77			79	2.493	0.089
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	15	79	hynes	Hynes Station	80	1.442	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	16	80			82	1.413	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	17	82			187	1.032	0.02
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	1.236	0.067
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	19	83			84	1.152	0.038
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	20	84			59	1.531	0.038
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	21	59	wasma	Massachusetts Avenue @ Washington	854	0.779	0.025
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	22	854			856	0.839	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	23	856			10100	1.059	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	24	10100			10101	0.643	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	25	10101			62	0.575	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	26	62	melwa	Melnea Cass Boulevard @ Washington Street	63	0.418	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:00:00	27	63			64	0.347	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	1	110	hhgat	Harvard	2168	0.37	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	2	2168			2166	0.5	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	3	2166			2167	0.513	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	4	2167			66	0.809	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	5	66			67	0.51	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	6	67	maput	Massachusetts Avenue & Putnam	68	0.789	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	7	68			69	0.51	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	8	69			71	0.679	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	9	71			72	1.605	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	10	72	cntsq	Central Square (Cambridge)	73	1.955	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	11	73			74	1.625	0.043
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	12	74			75	2.33	0.062
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	13	75	mit	MIT @ Massachusetts Avenue	77	4.172	0.277
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	14	77			79	3.086	0.154
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	15	79	hynes	Hynes Station	80	1.858	0.036
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	16	80			82	2.1	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	17	82			187	1.714	0
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	18	187	masta	Massachusetts Avenue (Orange Line)	83	2.515	0.197
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	19	83			84	2.251	0.09
Fall 2017	weekday	1	1-_-1	1001000	1	Dudley	14:30:00	20	84			59	3.264	0.058
